sample, accel_x, accel_y, accel_z, gyro_x, gyro_y, gyro_z
0, 0.105957, 0.063721, 1.099365, 0.099237, 8.091603, -0.511450
1, 0.109375, 0.056152, 1.107178, -1.946565, 8.099236, -0.328244
2, 0.108154, 0.056641, 1.104736, -3.908397, 6.832061, -0.030534
3, 0.106934, 0.063721, 1.089600, -2.847328, 7.320611, -0.167939
4, 0.107666, 0.067139, 1.096191, 1.366412, 7.809160, -0.763359
5, 0.111328, 0.062988, 1.111572, 0.709924, 7.961832, -0.679389
6, 0.108398, 0.062500, 1.124512, -3.854962, 7.343512, -0.083969
7, 0.107178, 0.065186, 1.095215, -4.412214, 7.374046, 0.030534
8, 0.106934, 0.062988, 1.098145, -1.900763, 7.877862, -0.389313
9, 0.106201, 0.055908, 1.102051, 0.465649, 7.748092, -0.580153
10, 0.111084, 0.057617, 1.120117, -0.595420, 7.625954, -0.374046
11, 0.107910, 0.059326, 1.113037, -3.007634, 7.786260, 0.152672
12, 0.110596, 0.056152, 1.101807, -3.007634, 7.709924, -0.290076
13, 0.105469, 0.062256, 1.095459, -2.511450, 7.458015, -0.366412
14, 0.105225, 0.075684, 1.094238, 0.129771, 8.145039, -0.580153
15, 0.110107, 0.062256, 1.098145, -0.885496, 8.580153, -0.427481
16, 0.109619, 0.053955, 1.107422, -1.045802, 8.015267, -0.511450
17, 0.107910, 0.055908, 1.110596, -2.076336, 7.374046, -0.335878
18, 0.104004, 0.066162, 1.104736, -2.549618, 7.282443, -0.198473
19, 0.110840, 0.058594, 1.105713, -1.435115, 7.603054, -0.083969
20, 0.105713, 0.066162, 1.110107, -2.511450, 7.587786, -0.122137
21, 0.105957, 0.067871, 1.098633, -3.267176, 8.633588, -0.488550
22, 0.110352, 0.066650, 1.103516, -0.137405, 8.778625, -0.442748
23, 0.105469, 0.056641, 1.108887, 1.251908, 7.801527, -0.610687
24, 0.110596, 0.062256, 1.120117, 0.038168, 7.916030, -0.267176
25, 0.111084, 0.065186, 1.108887, -3.954198, 7.916030, -0.083969
26, 0.099854, 0.058838, 1.102051, -4.877862, 7.404580, 0.129771
27, 0.103760, 0.059082, 1.135254, -3.167939, 8.015267, -0.297710
28, 0.114502, 0.064209, 1.108398, -6.290076, 6.862596, 0.335878
29, 0.104980, 0.062744, 1.098389, -3.809160, 7.473282, -0.145038
30, 0.104736, 0.072266, 1.085449, -2.603053, 8.129771, -0.412214
31, 0.111084, 0.059082, 1.087402, -0.229008, 8.198473, -0.709924
32, 0.105469, 0.078857, 1.120605, 2.694656, 8.480916, -0.877863
33, 0.101807, 0.066162, 1.096680, 3.564885, 8.251908, -0.832061
34, 0.033936, -0.096680, 1.092529, -3.435115, 18.022902, 4.122138
35, -0.011963, -0.002686, 1.145020, -7.412214, 6.442748, 32.335876
36, 0.067383, 0.085938, 1.066406, 41.641220, -9.007633, 1.366412
37, 0.082031, 0.303467, 1.161377, 58.473282, -38.114502, 19.603054
38, 0.010742, 0.040039, 1.109131, -28.381680, 14.381680, 1.412214
39, 0.084229, -0.151123, 1.123779, -43.053436, -3.839695, -49.137405
40, 0.170410, 0.293945, 1.034424, 14.946565, 6.748092, -29.671755
41, -0.011230, -0.368896, 1.169678, -2.160305, 5.709924, -41.618320
42, 0.305908, -0.005371, 1.011230, 83.847328, 13.816793, -6.526718
43, 0.376465, -0.039795, 1.005127, 35.549618, -4.709924, -1.076336
44, 0.075684, -0.007324, 0.946289, -70.305344, 62.122139, 47.503819
45, 0.293701, -0.241211, 1.471924, -73.946564, 101.389313, -18.816793
46, -0.166992, -0.254883, 1.221680, -120.587784, 213.633591, -6.557252
47, -0.583496, -0.236328, 0.672607, -120.992363, 250.129776, -2.725191
48, -0.788818, -0.311768, -0.268311, 60.000000, -32.793892, -39.679390
49, -0.813965, -0.207031, 1.072510, 149.526718, -250.137405, -59.496181
50, -0.272217, -0.181641, 1.770752, -31.854961, 83.564888, 38.427483
51, -0.542480, -0.200439, 0.906006, -178.618317, 250.129776, 59.603054
52, -0.667480, -0.098145, -0.813232, 142.763351, -104.824425, -71.763359
53, -0.296387, -0.391602, 1.155518, 250.129776, -250.137405, -118.687019
54, -0.127197, -0.453369, 1.754639, -96.404579, 74.374046, 28.442749
55, -0.448730, -0.384277, 0.613770, -234.236649, 250.129776, 84.625954
56, -0.673584, 0.066650, -0.552246, 58.870228, -87.167938, -38.076336
57, -0.164551, -0.433105, 1.494141, 190.679382, -245.076340, -17.977098
58, -0.135742, -0.423340, 1.390625, -138.022903, 168.625961, 43.511452
59, -0.561523, -0.275879, -0.054932, -189.167938, 250.129776, 60.305344
60, -0.236328, -0.474121, 0.452881, 249.305344, -212.137405, -45.015266
61, -0.195068, -0.392822, 1.999939, 4.374046, 22.755726, 16.732824
62, -0.655762, -0.426025, 0.535156, -137.076340, 200.519089, 35.839695
63, -0.752197, -0.410156, 0.364014, 56.541985, -53.923664, -10.564885
64, -0.572510, -0.450684, 0.945557, 51.709923, -38.053436, -4.015267
65, -0.475830, -0.316406, 0.795166, -8.480916, 21.572519, 2.778626
66, -0.567871, -0.467285, 0.748535, 0.931298, 16.572519, -0.534351
67, -0.561523, -0.479248, 0.899414, 6.030534, 0.496183, 2.274809
68, -0.559814, -0.353271, 0.892334, 11.458015, 20.946566, 12.671756
69, -0.553955, -0.337158, 0.764648, -12.809160, 36.030533, 7.328244
70, -0.657715, -0.344727, 0.747314, -7.396946, 30.450382, 10.221375
71, -0.692627, -0.333252, 0.747070, 11.625955, 20.931297, 11.618320
72, -0.686523, -0.325928, 0.705322, -15.343512, -1.251908, -25.564886
73, -0.761963, -0.318848, 0.972900, -30.938931, -13.534351, -26.519083
74, -0.698486, -0.323730, 0.738525, -26.175573, -24.442749, -13.648855
75, -0.447998, -0.218994, 0.690918, -23.022902, -51.755726, -4.427481
76, -0.442139, -0.223145, 0.685547, -22.572519, -16.267176, 35.442749
77, -0.540039, -0.480225, 0.320068, 36.175571, -107.679390, 26.106871
78, -0.496338, -0.757324, 1.132568, 65.137405, -26.480917, -5.526718
79, -0.204346, -0.657471, 1.162109, 67.854965, -77.977097, -38.664124
80, -0.116943, -0.322510, 1.463135, 53.206108, -23.877863, -79.557251
81, 0.056396, 0.095459, 1.256836, 26.328245, 47.473282, -29.137405
82, -0.067139, 0.491211, 1.195312, -34.847328, 44.877861, -23.580153
83, -0.087646, 0.248047, 0.757080, -12.557252, 66.419846, 32.496181
84, -0.294678, -0.095215, 0.918945, 7.167939, 17.877863, 90.083969
85, -0.742920, 0.057373, 1.035889, -27.000000, -39.908398, 76.885498
86, -0.502930, -0.458740, 0.752197, -22.305344, 48.801525, 65.045799
87, -0.799072, -0.395264, 1.361572, 46.702290, 22.549618, -9.244275
88, -0.665283, -0.352539, 1.400391, 85.557251, -31.442749, -120.625954
89, -0.204346, 0.124512, 1.363037, 34.854961, -3.236641, -66.748093
90, -0.066406, 0.632080, 1.361328, -29.389313, 21.480917, -55.931297
91, -0.252930, 0.720703, 1.143311, -97.183205, 52.702290, 21.190840
92, -0.348389, -0.047607, 0.744141, -51.106869, 72.427483, 109.145035
93, -0.366211, -0.391113, 0.714844, -26.083969, -61.450382, 111.274811
94, -0.636719, -0.431885, 0.707520, 43.160305, -14.656488, 70.274811
95, -1.316406, -0.155273, 1.395996, 75.725189, 5.557252, -43.526718
96, -0.721191, 0.022217, 1.128418, 87.847328, 12.641221, -118.274811
97, -0.447021, 0.414307, 1.284912, 63.755726, -20.458015, -119.763359
98, -0.149414, 0.550049, 1.219482, 44.022900, 39.129772, -11.908397
99, -0.407471, 0.671631, 0.808594, -24.503817, -41.496181, 19.389313
100, -0.378906, 0.479736, 0.915283, -139.374039, -14.885496, 67.374046
101, -0.813477, 0.077393, 0.456543, -100.335876, -5.259542, 97.290077
102, -1.035645, 0.123779, 0.706055, -24.190840, 76.419846, 60.427483
103, -1.101318, -0.041992, 1.376221, 91.053436, -14.549619, -7.244275
104, -0.916260, 0.009033, 1.340332, 43.076336, 35.541985, -73.183205
105, -0.768555, 0.137939, 1.401855, 35.526718, -24.923664, -90.167938
106, -0.290283, 0.481201, 1.116943, 16.648855, 6.374046, -16.938931
107, -0.010742, 0.212158, 0.228760, -22.671755, 0.114504, 21.854961
108, 0.193359, -0.062744, -0.374756, -45.496181, -98.816795, 45.778625
109, 0.019531, 0.158447, 0.858643, 137.801529, 101.877861, 75.022903
110, -0.517334, -0.011230, 0.906738, -8.992367, 250.129776, -51.435116
111, -0.562500, 0.040283, 1.033203, 4.458015, -48.404579, -45.885498
112, -0.679932, 0.336426, 0.937256, -20.694656, -40.122139, -36.595421
113, -0.226562, 0.103516, 0.376465, -9.511451, -69.076332, -50.076336
114, 0.363037, -0.202393, -0.072266, -66.099236, -18.641222, 8.610687
115, -0.130859, -0.002197, 0.571533, 27.992367, 83.893127, 76.076332
116, -0.690674, -0.190186, 1.454346, 1.374046, 29.519083, 22.839695
117, -1.260254, 0.188477, 1.889404, -26.068703, -18.145039, -26.221375
118, -0.645020, 0.203125, 0.980469, -149.404587, -42.236641, -104.725189
119, -0.052246, 0.187012, 0.295654, -82.374046, -14.832061, -48.809162
120, 0.325195, -0.836426, 0.281982, 4.954198, 92.900764, 68.320610
121, -0.447754, -1.179443, 0.680908, 102.839691, 50.389313, 21.106871
122, -0.769531, -0.378174, 1.302734, 175.809158, -9.083969, 60.068703
123, -0.673828, 0.171875, 1.153076, 162.328247, -26.992367, -56.083969
124, -0.513428, 1.157227, 0.629395, -120.488548, 125.633591, -54.274811
125, -0.335449, 0.144531, 0.610596, -193.931305, 12.183207, -33.022900
126, -0.778564, -0.375488, 0.701660, -71.496185, -165.641220, 91.519081
127, -0.645752, -0.643555, 0.925049, 64.091606, -32.351147, 103.732826
